name,pop,species
266,MtClemens,suavis
269,MtClemens,suavis
279,MtClemens,suavis
283,MtClemens,suavis
286,MtClemens,suavis
587,MtClemens,suavis
588,MtClemens,suavis
589,MtClemens,suavis
590,MtClemens,suavis
595,MtClemens,suavis
596,MtClemens,suavis
598,MtClemens,suavis
599,MtClemens,suavis
600,MtClemens,suavis
601,MtClemens,suavis
862,MtClemens,suavis
863,MtClemens,suavis
864,MtClemens,suavis
865,MtClemens,suavis
866,MtClemens,suavis
336,Lawrence,suavis
338,Lawrence,suavis
555,Lawrence,suavis
556,Lawrence,suavis
558,Lawrence,suavis
566,Lawrence,suavis
567,Lawrence,suavis
572,Lawrence,suavis
573,Lawrence,suavis
575,Lawrence,suavis
576,Lawrence,suavis
577,Lawrence,suavis
578,Lawrence,suavis
582,Lawrence,suavis
872,Lawrence,suavis
873,Lawrence,suavis
875,Lawrence,suavis
877,Lawrence,suavis
879,Lawrence,suavis
880,Lawrence,suavis
1203,Urbana,suavis
1204,Urbana,suavis
1205,Urbana,suavis
1206,Urbana,suavis
1207,Urbana,suavis
1208,Urbana,suavis
1210,Urbana,suavis
1211,Urbana,suavis
1212,Urbana,suavis
1213,Urbana,suavis
1214,Urbana,suavis
1216,Urbana,suavis
1217,Urbana,suavis
1218,Urbana,suavis
1219,Urbana,suavis
1220,Urbana,suavis
1222,Urbana,suavis
1223,Urbana,suavis
1224,Urbana,suavis
1227,Urbana,suavis
439,Oklahoma,completa
440,Oklahoma,completa
441,Oklahoma,completa
442,Oklahoma,completa
443,Oklahoma,completa
444,Oklahoma,completa
447,Oklahoma,completa
448,Oklahoma,completa
449,Oklahoma,completa
451,Oklahoma,completa
452,Oklahoma,completa
453,Oklahoma,completa
454,Oklahoma,completa
455,Oklahoma,completa
456,Oklahoma,completa
457,Oklahoma,completa
464,Oklahoma,completa
666,Oklahoma,completa
669,Oklahoma,completa
670,Oklahoma,completa
380,Sacramento,completa
383,Sacramento,completa
385,Sacramento,completa
386,Sacramento,completa
388,Sacramento,completa
389,Sacramento,completa
390,Sacramento,completa
391,Sacramento,completa
392,Sacramento,completa
393,Sacramento,completa
394,Sacramento,completa
395,Sacramento,completa
400,Sacramento,completa
401,Sacramento,completa
402,Sacramento,completa
608,Sacramento,completa
610,Sacramento,completa
611,Sacramento,completa
612,Sacramento,completa
613,Sacramento,completa
297,Lawrence,completa
299,Lawrence,completa
301,Lawrence,completa
305,Lawrence,completa
306,Lawrence,completa
309,Lawrence,completa
312,Lawrence,completa
313,Lawrence,completa
315,Lawrence,completa
317,Lawrence,completa
319,Lawrence,completa
323,Lawrence,completa
559,Lawrence,completa
561,Lawrence,completa
563,Lawrence,completa
564,Lawrence,completa
583,Lawrence,completa
584,Lawrence,completa
585,Lawrence,completa
586,Lawrence,completa
465,Chiracahuas,juglandis
466,Chiracahuas,juglandis
467,Chiracahuas,juglandis
469,Chiracahuas,juglandis
471,Chiracahuas,juglandis
472,Chiracahuas,juglandis
473,Chiracahuas,juglandis
474,Chiracahuas,juglandis
475,Chiracahuas,juglandis
476,Chiracahuas,juglandis
478,Chiracahuas,juglandis
480,Chiracahuas,juglandis
481,Chiracahuas,juglandis
482,Chiracahuas,juglandis
483,Chiracahuas,juglandis
485,Chiracahuas,juglandis
486,Chiracahuas,juglandis
487,Chiracahuas,juglandis
488,Chiracahuas,juglandis
494,Chiracahuas,juglandis
882,Mogollon,juglandis
883,Mogollon,juglandis
884,Mogollon,juglandis
885,Mogollon,juglandis
888,Mogollon,juglandis
889,Mogollon,juglandis
892,Mogollon,juglandis
893,Mogollon,juglandis
894,Mogollon,juglandis
895,Mogollon,juglandis
896,Mogollon,juglandis
897,Mogollon,juglandis
898,Mogollon,juglandis
902,Mogollon,juglandis
903,Mogollon,juglandis
904,Mogollon,juglandis
906,Mogollon,juglandis
909,Mogollon,juglandis
910,Mogollon,juglandis
911,Mogollon,juglandis
358,Sacramento,juglandis
360,Sacramento,juglandis
362,Sacramento,juglandis
363,Sacramento,juglandis
364,Sacramento,juglandis
365,Sacramento,juglandis
366,Sacramento,juglandis
370,Sacramento,juglandis
371,Sacramento,juglandis
377,Sacramento,juglandis
379,Sacramento,juglandis
602,Sacramento,juglandis
603,Sacramento,juglandis
605,Sacramento,juglandis
606,Sacramento,juglandis
867,Sacramento,juglandis
868,Sacramento,juglandis
869,Sacramento,juglandis
870,Sacramento,juglandis
871,Sacramento,juglandis
HS51,Nuevo Leon,cingulata
HS52,Nuevo Leon,cingulata
HS53,Nuevo Leon,cingulata
HS54,Nuevo Leon,cingulata
HS55,Nuevo Leon,cingulata
SPE386,Cape May,cingulata
SPE397,Nuevo Leon,cingulata
HS57,Nuevo Leon,cingulata
HS50,Nuevo Leon,cingulata
495,Chiracahuas,boycei
497,Chiracahuas,boycei
498,Chiracahuas,boycei
499,Chiracahuas,boycei
500,Chiracahuas,boycei
501,Chiracahuas,boycei
505,Chiracahuas,boycei
507,Chiracahuas,boycei
508,Chiracahuas,boycei
510,Chiracahuas,boycei
511,Chiracahuas,boycei
512,Chiracahuas,boycei
513,Chiracahuas,boycei
515,Chiracahuas,boycei
516,Chiracahuas,boycei
518,Chiracahuas,boycei
519,Chiracahuas,boycei
521,Chiracahuas,boycei
523,Chiracahuas,boycei
524,Chiracahuas,boycei
622,Globe,boycei
623,Globe,boycei
626,Globe,boycei
639,Globe,boycei
643,Globe,boycei
646,Globe,boycei
647,Globe,boycei
659,Globe,boycei
661,Globe,boycei
1099,Globe,boycei
1100,Globe,boycei
1104,Globe,boycei
1107,Globe,boycei
1108,Globe,boycei
1111,Globe,boycei
1112,Globe,boycei
1117,Globe,boycei
1118,Globe,boycei
1119,Globe,boycei
1122,Globe,boycei
528,Oak,boycei
530,Oak,boycei
531,Oak,boycei
532,Oak,boycei
535,Oak,boycei
536,Oak,boycei
542,Oak,boycei
548,Oak,boycei
551,Oak,boycei
1124,Oak,boycei
1125,Oak,boycei
1126,Oak,boycei
1129,Oak,boycei
1130,Oak,boycei
1135,Oak,boycei
1138,Oak,boycei
1143,Oak,boycei
1144,Oak,boycei
1146,Oak,boycei
1147,Oak,boycei
813,Zirimicuaro,ramosae
814,Zirimicuaro,ramosae
815,Zirimicuaro,ramosae
816,Zirimicuaro,ramosae
817,Zirimicuaro,ramosae
1304,Taxco,ramosae
1305,Taxco,ramosae
1306,Taxco,ramosae
1307,Taxco,ramosae
1308,Taxco,ramosae
1309,Taxco,ramosae
1310,Taxco,ramosae
1311,Taxco,ramosae
1312,Taxco,ramosae
729,Taxco,ramosae
1313,Taxco,ramosae
1315,Taxco,ramosae
1316,Taxco,ramosae
1317,Taxco,ramosae
1318,Taxco,ramosae
1319,Taxco,ramosae
1320,Taxco,ramosae
1321,Taxco,ramosae
1322,Taxco,ramosae
HS38,Jeffs house,cingulata
HS39,Jeffs house,cingulata
HS40,Jeffs house,cingulata
HS41,Jeffs house,cingulata
HS42,Jeffs house,cingulata
HS43,Jeffs house,cingulata
HS44,Jeffs house,cingulata
HS45,Jeffs house,cingulata
HS46,Jeffs house,cingulata
HS47,Jeffs house,cingulata?
HS48,Jeffs house,cingulata
1174,Acajete,zoqui
1175,Acajete,zoqui
1176,Acajete,zoqui
1180,Acajete,zoqui
1182,Acajete,zoqui
1185,Acajete,zoqui
1186,Acajete,zoqui
1187,Acajete,zoqui
1188,Acajete,zoqui
1189,Acajete,zoqui
1190,Acajete,zoqui
1192,Acajete,zoqui
1194,Acajete,zoqui
1196,Acajete,zoqui
1197,Acajete,zoqui
1198,Acajete,zoqui
1199,Acajete,zoqui
1200,Acajete,zoqui
1201,Acajete,zoqui
1202,Acajete,zoqui
1228,Briones,zoqui
1229,Briones,zoqui
1230,Briones,zoqui
1231,Briones,zoqui
1232,Briones,zoqui
1233,Briones,zoqui
1234,Briones,zoqui
1235,Briones,zoqui
1236,Briones,zoqui
1237,Briones,zoqui
1238,Briones,zoqui
1239,Briones,zoqui
1240,Briones,zoqui
1241,Briones,zoqui
1242,Briones,zoqui
1243,Briones,zoqui
1244,Briones,zoqui
1245,Briones,zoqui
1246,Briones,zoqui
1247,Guadalcazor,zoqui
1248,Guadalcazor,zoqui
749,Guadalcazor,zoqui
750,Guadalcazor,zoqui
1251,Guadalcazor,zoqui
1252,Guadalcazor,zoqui
1253,Guadalcazor,zoqui
1254,Guadalcazor,zoqui
1255,Guadalcazor,zoqui
1256,Guadalcazor,zoqui
1257,Guadalcazor,zoqui
1258,Guadalcazor,zoqui
1259,Guadalcazor,zoqui
1260,Guadalcazor,zoqui
1261,Guadalcazor,zoqui
1262,Guadalcazor,zoqui
1263,Guadalcazor,zoqui
1264,Guadalcazor,zoqui
1265,Guadalcazor,zoqui
1266,Guadalcazor,zoqui
1267,Guadalcazor,zoqui
50,Acahuales,comXzoq
51,Acahuales,comXzoq
52,Acahuales,comXzoq
53,Acahuales,comXzoq
54,Acahuales,comXzoq
55,Acahuales,comXzoq
1324,LosTuxtlas,spNov
1325,LosTuxtlas,spNov
1326,LosTuxtlas,spNov
1327,LosTuxtlas,spNov
1329,LosTuxtlas,spNov
1330,LosTuxtlas,spNov
1332,LosTuxtlas,spNov
1331,LosTuxtlas,spNov
1334,LosTuxtlas,spNov
1335,LosTuxtlas,spNov
1337,LosTuxtlas,spNov
1339,LosTuxtlas,spNov
1341,LosTuxtlas,spNov
1342,LosTuxtlas,spNov
1343,LosTuxtlas,spNov
1345,LosTuxtlas,spNov
1347,LosTuxtlas,spNov
1348,LosTuxtlas,spNov
1349,LosTuxtlas,spNov
1350,LosTuxtlas,spNov
1352,LosTuxtlas,spNov
1353,LosTuxtlas,spNov
1354,LosTuxtlas,spNov
1355,LosTuxtlas,spNov
1356,LosTuxtlas,spNov
1360,LosTuxtlas,spNov
1361,LosTuxtlas,spNov
1363,LosTuxtlas,spNov
1364,LosTuxtlas,spNov
Negative.Control.2,Negative.Control.2,Negative.Control.2
Negative.Control.1,Negative.Control.1,Negative.Control.1
